customer_id,age,gender,annual_income,spending_score,purchase_frequency,avg_order_value,total_purchases,browsing_time_minutes,product_category_preference,device_type,last_purchase_days,segment,customer_lifetime_value,return_rate,payment_method,newsletter_subscribed,social_media_engagement,avg_review_rating,cart_abandonment_rate,discount_usage_pct,referral_source,customer_satisfaction_score,preferred_shopping_hour,mobile_app_user,wishlist_items,customer_since_months,loyalty_tier,email_open_rate,click_through_rate,cross_category_purchases,repeat_purchase_rate,avg_session_duration,pages_per_session,geographic_region,preferred_shipping,support_interactions,product_reviews_count,social_shares,coupon_redemptions
1,58,Male,16639,93,16,92.35,16,157,Clothing,Tablet,6,High Value,2955.1,0.026,Bank Transfer,Yes,81,3.0,0.261,0.309,Advertisement,4.7,19,No,17,24,Gold,0.36,0.12,3,0.76,1008,3,South,Same Day,1,8,4,1
2,66,Female,21698,72,18,87.9,18,184,Home & Garden,Tablet,5,High Value,4614.83,0.036,Bank Transfer,No,18,3.0,0.157,0.292,Google Search,4.3,8,No,21,35,Gold,0.05,0.01,1,0.93,1055,6,North,Same Day,1,14,5,2
3,28,Female,38283,76,16,106.05,16,227,Clothing,Tablet,6,High Value,4949.22,0.024,PayPal,Yes,39,4.6,0.245,0.307,Influencer,4.4,13,No,12,35,Platinum,0.28,0.07,3,0.84,397,13,West,Same Day,2,14,1,2
4,26,Male,32219,93,18,111.93,18,191,Beauty,Mobile,3,High Value,3693.84,0.033,Cash on Delivery,No,19,2.7,0.3,0.302,Direct,4.3,17,Yes,16,22,Gold,0.05,0.02,1,0.76,876,14,North,Overnight,2,10,0,2
5,45,Male,44735,70,16,114.16,16,237,Home & Garden,Mobile,2,High Value,3348.59,0.05,Bank Transfer,Yes,86,3.3,0.166,0.325,Google Search,4.9,9,Yes,25,22,Gold,0.3,0.07,1,0.85,267,14,West,Standard,2,4,4,3
6,53,Male,32370,86,18,113.93,18,209,Sports,Mobile,7,High Value,5810.48,0.064,Debit Card,Yes,18,3.3,0.18,0.262,Referral,5.0,16,No,7,34,Platinum,0.15,0.06,1,0.88,414,4,North,Overnight,0,7,2,3
7,31,Male,45976,77,19,109.22,19,164,Electronics,Desktop,1,High Value,3631.73,0.026,Cash on Delivery,No,25,4.7,0.215,0.285,Social Media,4.6,11,No,6,21,Diamond,0.11,0.03,2,0.9,465,10,South,Standard,1,3,0,0
8,23,Male,25899,83,19,99.44,19,191,Beauty,Tablet,1,High Value,4880.88,0.03,Bank Transfer,No,4,3.0,0.15,0.278,Social Media,4.9,8,No,18,31,Platinum,0.15,0.03,3,0.91,238,3,Central,Same Day,2,5,0,0
9,29,Male,19453,91,15,97.11,15,212,Clothing,Tablet,2,High Value,3156.18,0.055,Cash on Delivery,No,7,3.2,0.156,0.216,Social Media,4.7,18,No,20,26,Platinum,0.06,0.02,1,0.86,189,10,Central,Standard,0,6,4,2
10,26,Female,19508,98,15,96.09,15,160,Home & Garden,Tablet,4,High Value,4203.75,0.07,Credit Card,Yes,43,2.8,0.256,0.322,Google Search,5.0,19,No,17,35,Gold,0.23,0.07,2,0.88,914,8,South,Overnight,2,15,2,0
11,23,Female,33132,71,12,95.01,12,156,Beauty,Mobile,6,High Value,1900.13,0.079,Bank Transfer,Yes,57,4.0,0.174,0.288,Social Media,4.8,14,No,9,20,Gold,0.33,0.16,1,0.86,1100,8,South,Express,2,3,11,3
12,57,Male,30514,97,14,114.29,14,162,Home & Garden,Mobile,4,High Value,3333.35,0.021,Cash on Delivery,Yes,58,4.7,0.26,0.266,Influencer,4.9,15,No,14,25,Diamond,0.32,0.14,2,0.91,408,3,South,Same Day,1,8,2,2
13,40,Female,36702,100,12,88.46,12,173,Books,Tablet,2,High Value,2742.27,0.055,Credit Card,No,28,3.9,0.298,0.208,Email Campaign,4.7,8,No,22,31,Platinum,0.09,0.03,2,0.82,552,9,North,Overnight,2,10,5,0
14,64,Female,48234,79,18,94.79,18,229,Home & Garden,Desktop,3,High Value,5118.42,0.053,Bank Transfer,Yes,48,3.2,0.179,0.333,Direct,4.5,20,No,18,36,Gold,0.45,0.13,4,0.9,632,13,South,Same Day,2,5,5,0
15,36,Female,21120,96,15,105.18,15,168,Sports,Tablet,7,High Value,4207.35,0.032,Bank Transfer,Yes,99,3.5,0.154,0.249,Direct,4.6,11,No,4,32,Gold,0.48,0.1,1,0.92,977,9,South,Express,2,14,1,1
16,25,Female,23738,95,19,105.03,19,211,Sports,Mobile,5,High Value,5820.26,0.039,Cash on Delivery,No,14,3.1,0.263,0.289,Social Media,4.9,21,Yes,24,35,Platinum,0.16,0.06,2,0.93,461,10,North,Overnight,0,8,2,2
17,52,Male,24068,74,15,96.49,15,159,Books,Tablet,6,High Value,3618.41,0.033,Credit Card,No,15,2.5,0.212,0.266,Email Campaign,4.6,12,No,24,30,Platinum,0.08,0.04,4,0.76,731,14,Central,Express,1,7,2,3
18,49,Male,40484,80,18,106.73,18,199,Clothing,Desktop,2,High Value,4962.73,0.079,Debit Card,Yes,43,3.4,0.23,0.381,Social Media,4.7,15,No,10,31,Gold,0.32,0.15,3,0.88,950,9,East,Standard,1,0,5,0
19,40,Male,19496,94,12,107.63,12,171,Beauty,Desktop,2,High Value,3444.06,0.07,PayPal,Yes,87,4.0,0.243,0.248,Advertisement,4.6,19,No,3,32,Gold,0.54,0.13,3,0.77,290,12,North,Overnight,2,12,12,1
20,22,Male,21678,92,16,110.51,16,216,Books,Tablet,7,High Value,2946.9,0.027,PayPal,Yes,63,4.6,0.298,0.357,Google Search,4.5,14,No,11,20,Platinum,0.47,0.21,2,0.84,625,5,Central,Overnight,2,15,14,3
21,70,Female,36122,97,15,109.92,15,151,Home & Garden,Mobile,3,High Value,4534.28,0.073,Digital Wallet,Yes,55,4.5,0.187,0.293,Email Campaign,4.7,12,Yes,22,33,Gold,0.59,0.22,2,0.83,267,6,West,Same Day,2,7,15,3
22,46,Male,21098,79,15,97.13,15,171,Home & Garden,Tablet,3,High Value,3399.62,0.06,Digital Wallet,No,9,3.1,0.205,0.311,Google Search,4.5,19,No,6,28,Diamond,0.06,0.03,2,0.95,376,6,West,Overnight,2,9,0,1
23,36,Male,38650,75,16,85.42,16,208,Electronics,Tablet,2,High Value,2391.88,0.036,PayPal,No,15,3.6,0.296,0.311,Social Media,4.8,8,No,8,21,Platinum,0.19,0.07,1,0.78,590,10,North,Standard,0,4,4,2
24,23,Male,22762,87,18,103.19,18,219,Books,Tablet,2,High Value,4179.18,0.067,Credit Card,Yes,36,4.1,0.207,0.382,Email Campaign,4.4,18,No,2,27,Platinum,0.23,0.06,1,0.87,340,3,West,Same Day,2,15,2,0
